# Divida de contraste — regras abaixo de 4.5:1 que ja existiam quando
# shared/contraste.test.mjs passou a medir translucido composto e style
# inline em JS. Nao e lista de coisas aceitas: e fila de trabalho.
#
# Para queimar: corrija a regra e apague a linha daqui.
# Regra nova abaixo do minimo quebra o teste mesmo com este arquivo.
#
# Padroes dominantes:
#   rgba(91,63,184,a) / rgba(212,175,55,a)  chip de acento translucido
#   rgba(14,17,23,a)  / rgba(31,38,48,a)    painel escuro cravado na mao
#   color: var(--lr-divine)                 branco fixo como texto de corpo

criar-personagem/css/styles.css  .firebase-save-indicator.saving

criar-personagem/js/app.js  linha 529
criar-personagem/js/app.js  linha 631
criar-personagem/js/equipment-module.js  linha 147
ficha-v1.7_1/css/inventory.css  .atk-delta
ficha-v1.7_1/css/styles_v2.css  .aura-grade-indicator
ficha-v1.7_1/css/styles_v2.css  .aura-grau-badge-display
ficha-v1.7_1/css/styles_v2.css  .detail-level-badge.positivo
ficha-v1.7_1/css/styles_v2.css  .dv-tooltip-creation-const
ficha-v1.7_1/css/styles_v2.css  .dv-tooltip-creation-val
ficha-v1.7_1/css/styles_v2.css  html.dark .bg-red input
ficha-v1.7_1/css/styles_v2.css  html.dark .detail-aura-grade
ficha-v1.7_1/css/styles_v2.css  html.dark .detail-level-badge.negativo
ficha-v1.7_1/js/aliados.js  linha 263
ficha-v1.7_1/js/firebase.js  linha 556
ficha-v1.7_1/js/runomancia-module.js  linha 297
ficha-v1.7_1/js/runomancia-module.js  linha 317
ficha-v1.7_1/js/runomancia-module.js  linha 370
ficha-v1.7_1/js/runomancia-module.js  linha 405
ficha-v1.7_1/js/runomancia-module.js  linha 479
ficha-v1.7_1/js/runomancia-module.js  linha 492
ficha-v1.7_1/js/runomancia-module.js  linha 493
ficha-v1.7_1/js/runomancia-module.js  linha 496
ficha-v1.7_1/js/runomancia-module.js  linha 518
hexmap.html  linha 1073
hexmap.html  linha 841
hexmap.js  linha 1101
hexmap.js  linha 592
laboratorium-runarum/js/canvas.js  linha 53
menu/css/menu.css  .frag-amount
menu/css/menu.css  .loja-btn
menu/css/menu.css  .loja-tag
